Vivado Simulator 2017.4
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: /opt/Xilinx/Vivado/2017.4/bin/unwrapped/lnx64.o/xelab -wto f2c5c7ccd81747e48a98fd8dfe784899 --incr --debug typical --relax --mt 8 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot aurora_top_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.aurora_top xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "aurora_top_time_synth.sdf", for root module "aurora_top".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "aurora_top_time_synth.sdf", for root module "aurora_top".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.FDSE_default
Compiling module simprims_ver.FDRE_default
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.CARRY4
Compiling module xil_defaultlib.block_sync
Compiling module xil_defaultlib.bitslip_fsm
Compiling module xil_defaultlib.dbg_hub_CV
Compiling module simprims_ver.IDELAYCTRL_default
Compiling module simprims_ver.IBUFDS
Compiling module simprims_ver.IDELAYE2(IDELAY_TYPE="VARIABLE",...
Compiling secureip modules ...
Compiling module simprims_ver.ISERDESE2(DATA_RATE="SDR",DATA_W...
Compiling module simprims_ver.BUFG
Compiling module xil_defaultlib.selectio_wiz_0_selectio_wiz_0_se...
Compiling module xil_defaultlib.selectio_wiz_0
Compiling module simprims_ver.GND
Compiling module simprims_ver.FDRE(XON="FALSE")
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,DOB_REG=1,REA...
Compiling module xil_defaultlib.ila_1_blk_mem_gen_prim_wrapper
Compiling module xil_defaultlib.ila_1_blk_mem_gen_prim_width
Compiling module xil_defaultlib.ila_1_blk_mem_gen_prim_wrapper__...
Compiling module xil_defaultlib.ila_1_blk_mem_gen_prim_width__pa...
Compiling module xil_defaultlib.ila_1_blk_mem_gen_prim_wrapper__...
Compiling module xil_defaultlib.ila_1_blk_mem_gen_prim_width__pa...
Compiling module xil_defaultlib.ila_1_blk_mem_gen_prim_wrapper__...
Compiling module xil_defaultlib.ila_1_blk_mem_gen_prim_width__pa...
Compiling module xil_defaultlib.ila_1_blk_mem_gen_generic_cstr
Compiling module xil_defaultlib.ila_1_blk_mem_gen_top
Compiling module xil_defaultlib.ila_1_blk_mem_gen_v8_3_6_synth
Compiling module xil_defaultlib.ila_1_blk_mem_gen_v8_3_6
Compiling module xil_defaultlib.ila_1_ila_v6_2_5_ila_trace_memor...
Compiling module simprims_ver.SRL16E_default
Compiling module simprims_ver.SRLC32E_default
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_cfglut6__para...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_cfglut7
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_cfglut7_45
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_cfglut6
Compiling module simprims_ver.SRLC16E_default
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_cfglut4_52
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_cfglut5_53
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_cfglut6_54
Compiling module xil_defaultlib.CFGLUT5_UNIQ_BASE_
Compiling module xil_defaultlib.CFGLUT5_HD724
Compiling module xil_defaultlib.CFGLUT5_HD725
Compiling module xil_defaultlib.CFGLUT5_HD726
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA_sli...
Compiling module xil_defaultlib.CFGLUT5_HD727
Compiling module xil_defaultlib.CFGLUT5_HD728
Compiling module xil_defaultlib.CFGLUT5_HD729
Compiling module xil_defaultlib.CFGLUT5_HD730
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA_sli...
