Vivado Simulator 2017.4
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: /opt/Xilinx/Vivado/2017.4/bin/unwrapped/lnx64.o/xelab -wto f2c5c7ccd81747e48a98fd8dfe784899 --incr --debug typical --relax --mt 8 -L xil_defaultlib -L unisims_ver -L secureip --snapshot aurora_top_func_impl xil_defaultlib.aurora_top xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.FDSE_default
Compiling module unisims_ver.FDRE_default
Compiling module unisims_ver.LUT5
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module unisims_ver.CARRY4
Compiling module xil_defaultlib.block_sync
Compiling module xil_defaultlib.ber_scrambler
Compiling module xil_defaultlib.ber
Compiling module xil_defaultlib.bitslip_fsm
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_ctl_reg
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_stat_reg
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_stat_reg_...
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_ctl_reg__...
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_ctl_reg__...
Compiling module unisims_ver.FDCE_default
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff__param...
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff__param...
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff__param...
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff__param...
Compiling module xil_defaultlib.dbg_hub_CVclk_x_pntrs_8
Compiling module unisims_ver.FDPE_default
Compiling module xil_defaultlib.dbg_hub_CVrd_fwft
Compiling module xil_defaultlib.dbg_hub_CVrd_status_flags_as_17
Compiling module xil_defaultlib.dbg_hub_CVrd_bin_cntr_18
Compiling module xil_defaultlib.dbg_hub_CVrd_logic__parameterize...
Compiling module xil_defaultlib.dbg_hub_CVwr_status_flags_as_15
Compiling module xil_defaultlib.dbg_hub_CVwr_bin_cntr_16
Compiling module xil_defaultlib.dbg_hub_CVwr_logic__parameterize...
Compiling module unisims_ver.RAM32M
Compiling module xil_defaultlib.dbg_hub_CVdmem_14
Compiling module xil_defaultlib.dbg_hub_CVmemory__parameterized0
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff_10
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff_11
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff_12
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff_13
Compiling module unisims_ver.FDPE(INIT=1'b0)
Compiling module xil_defaultlib.dbg_hub_CVreset_blk_ramfifo_9
Compiling module xil_defaultlib.dbg_hub_CVfifo_generator_ramfifo...
Compiling module xil_defaultlib.dbg_hub_CVfifo_generator_top__pa...
Compiling module xil_defaultlib.dbg_hub_CVfifo_generator_v13_1_4...
Compiling module xil_defaultlib.dbg_hub_CVfifo_generator_v13_1_4...
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_rdfifo
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_rdreg
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff__param...
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff__param...
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff__param...
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff__param...
Compiling module xil_defaultlib.dbg_hub_CVclk_x_pntrs
Compiling module xil_defaultlib.dbg_hub_CVrd_status_flags_as
Compiling module xil_defaultlib.dbg_hub_CVrd_bin_cntr
Compiling module xil_defaultlib.dbg_hub_CVrd_logic
Compiling module xil_defaultlib.dbg_hub_CVwr_status_flags_as
Compiling module xil_defaultlib.dbg_hub_CVwr_bin_cntr
Compiling module xil_defaultlib.dbg_hub_CVwr_logic
Compiling module xil_defaultlib.dbg_hub_CVdmem
Compiling module xil_defaultlib.dbg_hub_CVmemory
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff_2
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff_3
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff_4
Compiling module xil_defaultlib.dbg_hub_CVreset_blk_ramfifo
Compiling module xil_defaultlib.dbg_hub_CVfifo_generator_ramfifo
Compiling module xil_defaultlib.dbg_hub_CVfifo_generator_top
Compiling module xil_defaultlib.dbg_hub_CVfifo_generator_v13_1_4...
Compiling module xil_defaultlib.dbg_hub_CVfifo_generator_v13_1_4
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_wrfifo
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_wrreg
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_ctl_reg_1
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_stat_reg_...
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_if_static...
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_if
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_addr_ctl
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_burst_wdl...
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_bus_ctl_f...
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_bus_ctl_f...
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_bus_ctl_c...
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_bus_ctl
Compiling module xil_defaultlib.dbg_hub_CVltlib_v1_0_0_generic_m...
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_bus_mstr2...
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_icon2xsdb
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_cmd_decod...
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_stat
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_sync
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_icon
Compiling module unisims_ver.GND
Compiling module unisims_ver.BSCANE2
Compiling module xil_defaultlib.dbg_hub_CVltlib_v1_0_0_bscan
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_bscan_swi...
Compiling module unisims_ver.BUFG
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_xsdbm_id
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_xsdbm
Compiling module xil_defaultlib.dbg_hub_CV
Compiling module unisims_ver.IDELAYCTRL_default
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,DOB_REG=1,REA...
Compiling module xil_defaultlib.ila_1_blk_mem_gen_prim_wrapper
Compiling module xil_defaultlib.ila_1_blk_mem_gen_prim_width
Compiling module xil_defaultlib.ila_1_blk_mem_gen_prim_wrapper__...
Compiling module xil_defaultlib.ila_1_blk_mem_gen_prim_width__pa...
Compiling module xil_defaultlib.ila_1_blk_mem_gen_prim_wrapper__...
Compiling module xil_defaultlib.ila_1_blk_mem_gen_prim_width__pa...
Compiling module xil_defaultlib.ila_1_blk_mem_gen_prim_wrapper__...
Compiling module xil_defaultlib.ila_1_blk_mem_gen_prim_width__pa...
Compiling module xil_defaultlib.ila_1_blk_mem_gen_prim_wrapper__...
Compiling module xil_defaultlib.ila_1_blk_mem_gen_prim_width__pa...
Compiling module xil_defaultlib.ila_1_blk_mem_gen_generic_cstr
Compiling module xil_defaultlib.ila_1_blk_mem_gen_top
Compiling module xil_defaultlib.ila_1_blk_mem_gen_v8_3_6_synth
Compiling module xil_defaultlib.ila_1_blk_mem_gen_v8_3_6
Compiling module xil_defaultlib.ila_1_ila_v6_2_5_ila_trace_memor...
Compiling module unisims_ver.SRL16E_default
Compiling module unisims_ver.SRLC32E_default
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_cfglut6__para...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_cfglut7
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_cfglut7_63
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_cfglut6
Compiling module unisims_ver.SRLC16E_default
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_cfglut4_70
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_cfglut5_71
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_cfglut6_72
Compiling module unisims_ver.CFGLUT5_default
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA_sli...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA_sli...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA__pa...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_allx_typeA_no...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_match_nodelay...
Compiling module xil_defaultlib.ila_1_ila_v6_2_5_ila_cap_sample_...
